tic_id,period,duration,depth,t0,bls_power,label,score,pred
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,0,0.6503906,1
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,0,0.6171875,1
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,0,0.5961914,1
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,0,0.6118164,1
466686710,14.215742075463137,0.02,55073.84781607279,1324.596446088239,55072.47650653942,0,0.6245117,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,1,0.75097656,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,0,0.59521484,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,0,0.59033203,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,0,0.60546875,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,0,0.63427734,1
50316633,14.16388786249374,0.02,8783.90450832551,1324.6465088047676,8783.685793772775,0,0.60498047,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,1,0.7373047,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,0,0.5834961,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,0,0.6582031,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,0,0.6230469,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,0,0.59765625,1
55270064,14.172411691967326,0.02,2233.6069762088623,1324.6366399619446,2233.55136058254,0,0.63427734,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,1,0.6171875,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,0,0.7817383,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,0,0.5957031,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,0,0.5996094,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,0,0.79248047,1
55849446,14.19844963599956,0.02,24227.82021683161,1324.610439679031,24227.21695698771,0,0.6069336,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,1,0.58935547,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,0,0.6352539,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,0,0.79296875,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,0,0.59033203,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,0,0.7817383,1
61269826,14.165374036060363,0.02,5503.500806013423,1324.6480847234395,5503.3637717690135,0,0.59472656,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,1,0.6508789,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,0,0.63378906,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,0,0.7890625,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,0,0.6245117,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,0,0.79296875,1
79754655,0.3061768421166328,0.06,143.09365533418753,1310.7360917992105,8046.504929291131,0,0.6040039,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,1,0.6269531,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,0,0.62841797,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,0,0.64941406,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,0,0.7578125,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,0,0.7607422,1
79955151,6.4931924834926695,0.1,898.5963870400661,1312.8320021170375,16043.71745570144,0,0.7470703,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,1,0.62597656,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,0,0.58251953,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,0,0.6044922,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,0,0.68408203,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,0,0.6479492,1
80089548,14.173396554785295,0.02,63326.99314837781,1324.640125450689,63325.41633991304,0,0.6098633,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,1,0.7470703,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,0,0.6464844,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,0,0.61816406,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,0,0.59472656,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,0,0.5859375,1
90904124,14.165782785798854,0.02,23405.170693129632,1324.6478110608682,23404.58791682156,0,0.5527344,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,1,0.6381836,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,0,0.60595703,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,0,0.61865234,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,0,0.6298828,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,0,0.60595703,1
97176846,14.16332841112405,0.02,1223.0885003105218,1324.6504628614553,1223.0580460570577,0,0.6064453,1
